P25,Tools selection,12376,12404
P25,Localisation,12404,12552
P25,Execution,12552,12742
P25,Tools selection,12742,12806
P25,Adjust RIGHT hand pose,12832,12880
P25,Adjust BASE pose,12922,12930
P25,Localisation,12806,12987
P25,Pick and place,12987,13040
P25,Localisation,13040,13165
P25,Adjust BASE pose,13066,13241
P25,Pick and place,13165,13359
P25,Adjust LEFT hand pose,13520,13603
P25,Tools selection,13359,13646
P25,Adjust RIGHT hand pose,13718,13729
P25,Localisation,13646,13906
P25,Pick and place,13906,14024
P25,Adjust BASE pose,14077,14089
P25,Tools selection,14644,14772
P25,Adjust RIGHT hand pose,14757,14804
P25,Adjust LEFT hand pose,14836,14867
P25,Localisation,14772,14977
P25,Adjust BASE pose,14995,15002
P25,Pick and place,14977,15151
P25,Execution,15151,15447
P25,Fail,15447,15475
P25,Tools selection,16742,16839
P25,Adjust RIGHT hand pose,16920,16937
P25,Localisation,16839,17116
P25,Adjust BASE pose,17184,17199
P25,Adjust RIGHT hand pose,17230,17236
P25,Pick and place,17116,17383
P25,Adjust LEFT hand pose,17550,17591
P25,Adjust RIGHT hand pose,17609,17643
P25,Execution,17383,18902
P25,Localisation,18902,19091
P25,Adjust BASE pose,19121,19131
P25,Pick and place,19091,19248
P25,Execution,19248,19435
P25,Localisation,19435,19619
P25,Pick and place,19619,19717
P25,Tools selection,19717,19814
P25,Localisation,19814,19923
P25,Execution,19923,20122
P25,Tools selection,20122,20174
P25,Localisation,20174,20267
P25,Execution,20267,20468
P25,Adjust BASE pose,20497,21772
P25,Fail,20267,21812
P25,Adjust BASE pose,22598,22630
P25,Tools selection,22549,22635
P25,Localisation,22635,22779
P25,Execution,22779,22990
P25,Tools selection,22990,23060
P25,Adjust BASE pose,23156,23172
P25,Localisation,23060,23223
P25,Pick and place,23223,23324
P25,Adjust BASE pose,23333,23346
P25,Tools selection,23324,23386
P25,Localisation,23386,23476
P25,Execution,23476,23687
P25,Pick and place,23687,23758
P25,Localisation,23758,23997
P25,Execution,23997,24079
P25,Pick and place,24079,24118
P25,Adjust RIGHT hand pose,24769,24793
P25,Adjust BASE pose,25497,25505
P25,Tools selection,28164,28331
P25,Adjust RIGHT hand pose,28392,28425
P25,Localisation,28331,28491
P25,Pick and place,28491,28563
P25,Adjust BASE pose,28467,28664
P25,Fail,28627,28958
P25,Adjust BASE pose,28979,28987
P25,Adjust LEFT hand pose,29108,29137
P25,Adjust BASE pose,29175,29186
P25,Adjust RIGHT hand pose,29168,29188
P25,Execution,28563,29913
P25,Localisation,29913,29979
P25,Pick and place,29979,30143
P25,Execution,30143,30453
P25,Localisation,30453,30530
P25,Pick and place,30530,30769
P25,Tools selection,30769,30831
P25,Localisation,30831,30932
P25,Execution,30932,31282
P25,Adjust BASE pose,31733,31750
P25,Adjust RIGHT hand pose,34151,34162
P25,Tools selection,36212,36301
P25,Adjust RIGHT hand pose,36346,36369
P25,Adjust BASE pose,36391,36410
P25,Localisation,36301,36433
P25,Execution,36433,36702
P25,Tools selection,36904,36945
P25,Localisation,36945,37191
P25,Execution,37191,37496
P25,Tools selection,37640,37681
P25,Localisation,37681,37781
P25,Execution,37781,37958
P25,Tools selection,38096,38130
P25,Adjust RIGHT hand pose,38184,38200
P25,Localisation,38130,38273
P25,Execution,38273,38518
P25,Tools selection,38770,38833
P25,Adjust RIGHT hand pose,38862,38878
P25,Localisation,38833,38945
P25,Execution,38945,39430
P25,Tools selection,39732,39777
P25,Localisation,39777,39927
P25,Execution,39927,40118
P25,Localisation,40118,40209
P25,Execution,40209,40520
P25,Tools selection,40634,40689
P25,Adjust RIGHT hand pose,40732,40749
P25,Localisation,40689,40801
